Settings:
{'reID': False, 'cls_thres': 0.3, 'alpha': 1.0, 'variant': 'default', 'arch': 'resnet18', 'dataset': 'wildtrack', 'num_workers': 8, 'batch_size': 1, 'epochs': 10, 'lr': 0.001, 'weight_decay': 1e-05, 'momentum': 0.5, 'log_interval': 10, 'resume': None, 'visualize': False, 'seed': 1, 'numcam': 2, 'aux': False, 'info': 'no_extra'}

Testing...

Training...
tensor([[[[-1.1479e-01, -1.7494e-01, -1.7073e-01, -1.7070e-01, -1.7070e-01,
           -1.7070e-01, -1.7213e-01, -1.9755e-01, -8.5731e-02, -1.9968e+00,
           -2.4162e+00, -3.1282e+00, -3.6741e+00, -3.7477e+00, -2.3841e+00,
           -1.2379e+00, -1.9632e+00, -2.1047e+00, -2.2042e+00, -2.6847e+00,
           -2.5172e+00, -1.9358e+00, -4.3701e-01, -1.7164e-01, -2.7241e-01],
          [-7.9607e-02, -1.5134e-01, -1.4935e-01, -1.4915e-01, -1.4915e-01,
           -1.4915e-01, -1.5372e-01, -2.3742e-01, -1.2962e+00, -2.1669e+00,
           -2.7610e+00, -3.8730e+00, -3.8558e+00, -3.6121e+00, -2.5741e+00,
           -1.7044e+00, -2.9187e+00, -3.2307e+00, -3.2525e+00, -3.1534e+00,
           -2.7162e+00, -1.9365e+00, -4.4357e-01, -1.5684e-01, -2.7346e-01],
          [-8.5221e-02, -1.6042e-01, -1.5876e-01, -1.5856e-01, -1.5856e-01,
           -1.5856e-01, -1.6451e-01, -4.4379e-01, -1.7242e+00, -2.0847e+00,
           -2.7806e+00, -3.9740e+00, -4.0082e+00, -3.5116e+00, -2.2029e+00,
           -3.4740e+00, -3.6979e+00, -3.6569e+00, -4.2813e+00, -2.6934e+00,
           -1.8410e+00, -2.6434e-01, -1.5609e-01, -1.6036e-01, -2.7658e-01],
          [-8.4713e-02, -1.6007e-01, -1.5843e-01, -1.5827e-01, -1.5827e-01,
           -1.5827e-01, -1.6047e-01, -4.6988e-01, -1.8007e+00, -1.8271e+00,
           -2.2468e+00, -4.0536e+00, -4.2324e+00, -3.7216e+00, -3.5967e+00,
           -4.5131e+00, -4.8195e+00, -3.7179e+00, -3.4035e+00, -7.1138e-01,
           -1.6084e-01, -1.6058e-01, -1.5895e-01, -1.6015e-01, -2.7679e-01],
          [-8.4713e-02, -1.6007e-01, -1.5843e-01, -1.5827e-01, -1.5827e-01,
           -1.5827e-01, -1.6147e-01, -1.4570e-01, -1.1878e+00, -1.3710e+00,
           -3.6751e+00, -5.1497e+00, -6.2416e+00, -5.1318e+00, -4.3104e+00,
           -4.1265e+00, -4.1046e+00, -2.8899e+00, -3.9776e-01, -1.4438e-01,
           -1.6670e-01, -1.5821e-01, -1.5827e-01, -1.6017e-01, -2.7679e-01],
          [-8.4713e-02, -1.6007e-01, -1.5843e-01, -1.5827e-01, -1.5827e-01,
           -1.5827e-01, -1.5880e-01, -1.3673e-01, -5.6004e-01, -2.1867e+00,
           -6.8548e+00, -7.1154e+00, -6.1404e+00, -5.1418e+00, -4.3066e+00,
           -2.9508e+00, -7.5510e-01, -1.5211e-01, -1.6772e-01, -1.5798e-01,
           -1.5832e-01, -1.5827e-01, -1.5827e-01, -1.6017e-01, -2.7679e-01],
          [-8.4713e-02, -1.6007e-01, -1.5843e-01, -1.5827e-01, -1.5827e-01,
           -1.5827e-01, -1.5831e-01, -1.6195e-01, -1.0647e-01, -2.3091e+00,
           -6.3580e+00, -6.6072e+00, -5.6054e+00, -3.6264e+00, -1.3471e+00,
           -1.7099e-01, -1.5457e-01, -1.5907e-01, -1.5832e-01, -1.5827e-01,
           -1.5827e-01, -1.5827e-01, -1.5827e-01, -1.6017e-01, -2.7679e-01],
          [-8.4713e-02, -1.6007e-01, -1.5843e-01, -1.5827e-01, -1.5827e-01,
           -1.5827e-01, -1.5827e-01, -1.5935e-01, -1.2711e-01, -6.6545e-01,
           -3.0311e+00, -2.6523e+00, -1.8749e+00, -9.7745e-01, -3.7791e-01,
           -1.8133e-01, -1.5867e-01, -1.5827e-01, -1.5827e-01, -1.5827e-01,
           -1.5827e-01, -1.5827e-01, -1.5827e-01, -1.6017e-01, -2.7679e-01],
          [-8.4713e-02, -1.6007e-01, -1.5843e-01, -1.5827e-01, -1.5827e-01,
           -1.5871e-01, -1.6399e-01, -1.6623e-01, -1.9704e-01, -4.2601e-01,
           -7.3627e-01, -1.1404e+00, -8.8167e-01, -6.7158e-01, -1.0319e+00,
           -2.4639e-01, -1.5955e-01, -1.5827e-01, -1.5827e-01, -1.5827e-01,
           -1.5827e-01, -1.5827e-01, -1.5827e-01, -1.6017e-01, -2.7679e-01],
          [-8.4713e-02, -1.6007e-01, -1.5843e-01, -1.5836e-01, -1.6102e-01,
           -1.7048e-01, -1.7593e-01, -1.2899e-01, -1.5361e+00, -1.4676e+00,
           -1.2149e+00, -1.2383e+00, -1.0884e+00, -6.3422e-01, -4.8555e-01,
           -3.0834e-01, -1.7056e-01, -1.5832e-01, -1.5827e-01, -1.5827e-01,
           -1.5827e-01, -1.5827e-01, -1.5827e-01, -1.6017e-01, -2.7679e-01],
          [-8.4713e-02, -1.6008e-01, -1.5991e-01, -1.7840e-01, -1.7258e-01,
           -3.8723e-01, -8.2519e-01, -1.3821e+00, -1.7112e+00, -1.6697e+00,
           -1.4230e+00, -1.1497e+00, -1.3103e+00, -8.8183e-01, -6.3554e-01,
           -4.7392e-01, -1.9413e-01, -1.5890e-01, -1.5827e-01, -1.5827e-01,
           -1.5827e-01, -1.5827e-01, -1.5827e-01, -1.6017e-01, -2.7679e-01],
          [-8.5648e-02, -1.6217e-01, -1.4640e-01, -1.8800e-01, -4.3897e-01,
           -1.9888e+00, -1.9630e+00, -1.6585e+00, -1.7005e+00, -3.0847e+00,
           -2.7325e+00, -1.7738e+00, -1.7824e+00, -1.1806e+00, -1.2446e+00,
           -9.5108e-01, -2.1871e-01, -1.5784e-01, -1.5827e-01, -1.5827e-01,
           -1.5827e-01, -1.5827e-01, -1.5827e-01, -1.6017e-01, -2.7679e-01],
          [-1.1503e-01, -1.5645e-01, -4.1880e-01, -1.6360e+00, -1.2036e+00,
           -1.4396e+00, -2.1031e+00, -1.2648e+00, -1.9225e+00, -3.4841e+00,
           -2.8481e+00, -1.9108e+00, -1.9595e+00, -1.8343e+00, -1.6455e+00,
           -1.4011e+00, -2.1381e-01, -1.5903e-01, -1.6018e-01, -1.6018e-01,
           -1.6018e-01, -1.6018e-01, -1.6018e-01, -1.6228e-01, -2.7867e-01],
          [-1.3032e-01, -5.8171e-01, -9.1776e-01, -1.9091e+00, -1.7424e+00,
           -2.3791e+00, -2.1840e+00, -1.3853e+00, -3.2849e+00, -3.8798e+00,
           -3.2109e+00, -2.1206e+00, -1.6816e+00, -1.8699e+00, -1.3840e+00,
           -1.5334e+00, -2.0897e-01, -1.5731e-01, -1.5454e-01, -1.5454e-01,
           -1.5454e-01, -1.5454e-01, -1.5454e-01, -1.5551e-01, -2.6971e-01]],

         [[ 4.0947e-01,  3.6241e-01,  3.5575e-01,  3.5569e-01,  3.5569e-01,
            3.5569e-01,  3.5569e-01,  3.5283e-01,  1.2155e-01, -1.2050e+00,
           -1.2805e+00, -1.1815e+00, -1.6514e+00, -1.5893e+00, -1.2865e+00,
           -6.9488e-01, -8.2874e-01, -1.0334e+00, -1.2602e+00, -5.8996e-01,
           -1.8621e-01, -4.5108e-01,  3.8556e-01,  3.5897e-01,  3.8553e-01],
          [ 3.3780e-01,  2.8917e-01,  2.8616e-01,  2.8598e-01,  2.8598e-01,
            2.8598e-01,  2.8965e-01,  1.9218e-01, -7.8400e-01, -7.1029e-01,
           -1.3788e+00, -1.5553e+00, -1.9405e+00, -1.3725e+00, -1.3804e+00,
           -5.9693e-01, -3.3890e-01, -9.5280e-01, -6.4236e-01, -3.6122e-01,
            2.9714e-02, -1.5799e-01,  3.2978e-01,  2.9569e-01,  3.0695e-01],
          [ 3.3159e-01,  2.7758e-01,  2.8072e-01,  2.8032e-01,  2.8032e-01,
            2.8032e-01,  2.9391e-01,  1.0450e-01, -1.1945e+00, -8.4918e-01,
           -1.1421e+00, -1.9220e+00, -1.9827e+00, -1.2491e+00, -1.3704e+00,
